ModelID,condition_model_formula,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Data Size,baseline_model_formula,Fixed Effects,Random Effects,Variance-Covariance Matrix
8111923,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57457.50332890898,0.050082685503848,641.9993447697052,114929.00665781795,114997.87572284746,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400086</td>
      <td>0.025804</td>
      <td>209.274042</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079307</td>
      <td>0.001528</td>
      <td>51.890816</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021467</td>
      <td>0.001897</td>
      <td>-11.313462</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050083</td>
      <td>0.001387</td>
      <td>36.116588</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000170</td>
      <td>0.013042</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080376</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134172</td>
      <td>0.366294</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000170</td>
      <td>0.013042</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080376</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134172</td>
      <td>0.366294</td>
    </tr>
  </tbody>
</table>"
8111939,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57428.113834758864,0.0513708602483439,671.3888389198255,114870.22766951771,114939.09673454722,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399971</td>
      <td>0.025811</td>
      <td>209.216018</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079012</td>
      <td>0.001528</td>
      <td>51.698861</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020647</td>
      <td>0.001898</td>
      <td>-10.878769</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051371</td>
      <td>0.001391</td>
      <td>36.930353</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000169</td>
      <td>0.012985</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006465</td>
      <td>0.080407</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000169</td>
      <td>0.012985</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006465</td>
      <td>0.080407</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>"
8465611,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57424.32882083992,0.0520055813363131,675.1738528387723,114862.65764167983,114931.52670670932,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399939</td>
      <td>0.025799</td>
      <td>209.309240</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079381</td>
      <td>0.001528</td>
      <td>51.965286</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019727</td>
      <td>0.001908</td>
      <td>-10.336923</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052006</td>
      <td>0.001404</td>
      <td>37.038307</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000164</td>
      <td>0.012798</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080399</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134108</td>
      <td>0.366207</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000164</td>
      <td>0.012798</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080399</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134108</td>
      <td>0.366207</td>
    </tr>
  </tbody>
</table>"
8465091,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57444.92750101252,0.0513966514311911,654.5751726661692,114903.85500202504,114972.72406705451,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399418</td>
      <td>0.025774</td>
      <td>209.493388</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079436</td>
      <td>0.001527</td>
      <td>52.008943</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019725</td>
      <td>0.001915</td>
      <td>-10.302749</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051397</td>
      <td>0.001409</td>
      <td>36.484917</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000152</td>
      <td>0.012321</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080393</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134148</td>
      <td>0.366262</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000152</td>
      <td>0.012321</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080393</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134148</td>
      <td>0.366262</td>
    </tr>
  </tbody>
</table>"
6892220,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57465.63664705484,0.0505765955675689,633.8660266238512,114945.27329410968,115014.14235913916,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399615</td>
      <td>0.025765</td>
      <td>209.572659</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079230</td>
      <td>0.001528</td>
      <td>51.860007</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020529</td>
      <td>0.001911</td>
      <td>-10.744222</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050577</td>
      <td>0.001408</td>
      <td>35.912671</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000147</td>
      <td>0.012131</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080394</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134188</td>
      <td>0.366317</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000147</td>
      <td>0.012131</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080394</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134188</td>
      <td>0.366317</td>
    </tr>
  </tbody>
</table>"
6839430,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57484.22789940017,0.0499505402710901,615.2747742785214,114982.45579880034,115051.32486382982,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399432</td>
      <td>0.025738</td>
      <td>209.784296</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079471</td>
      <td>0.001527</td>
      <td>52.027912</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020699</td>
      <td>0.001915</td>
      <td>-10.809483</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049951</td>
      <td>0.001411</td>
      <td>35.392930</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000142</td>
      <td>0.011905</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006455</td>
      <td>0.080342</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134225</td>
      <td>0.366367</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000142</td>
      <td>0.011905</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006455</td>
      <td>0.080342</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134225</td>
      <td>0.366367</td>
    </tr>
  </tbody>
</table>"
8111928,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57464.70077193816,0.0497552604807296,634.8019017405313,114943.40154387632,115012.2706089058,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400253</td>
      <td>0.025805</td>
      <td>209.269565</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079489</td>
      <td>0.001528</td>
      <td>52.015046</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021746</td>
      <td>0.001896</td>
      <td>-11.467767</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049755</td>
      <td>0.001385</td>
      <td>35.914926</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000170</td>
      <td>0.013041</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080381</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134186</td>
      <td>0.366313</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000170</td>
      <td>0.013041</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080381</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134186</td>
      <td>0.366313</td>
    </tr>
  </tbody>
</table>"
8111942,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57437.61663052284,0.0507928472805267,661.8860431558496,114889.23326104568,114958.10232607515,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399969</td>
      <td>0.025797</td>
      <td>209.324173</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079188</td>
      <td>0.001528</td>
      <td>51.824825</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021054</td>
      <td>0.001895</td>
      <td>-11.108873</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050793</td>
      <td>0.001385</td>
      <td>36.675382</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000163</td>
      <td>0.012754</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080401</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134133</td>
      <td>0.366242</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000163</td>
      <td>0.012754</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080401</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134133</td>
      <td>0.366242</td>
    </tr>
  </tbody>
</table>"
8465607,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57422.29558940433,0.0524425333382967,677.207084274356,114858.59117880868,114927.46024383816,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399802</td>
      <td>0.025786</td>
      <td>209.408464</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079192</td>
      <td>0.001528</td>
      <td>51.840512</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019283</td>
      <td>0.001913</td>
      <td>-10.079964</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052443</td>
      <td>0.001414</td>
      <td>37.099354</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000158</td>
      <td>0.012575</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080393</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134104</td>
      <td>0.366202</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000158</td>
      <td>0.012575</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080393</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134104</td>
      <td>0.366202</td>
    </tr>
  </tbody>
</table>"
8465086,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57427.61083144124,0.0520985687421734,671.8918422374481,114869.22166288248,114938.09072791196,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399339</td>
      <td>0.025766</td>
      <td>209.554739</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079267</td>
      <td>0.001527</td>
      <td>51.903593</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019406</td>
      <td>0.001912</td>
      <td>-10.149411</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052099</td>
      <td>0.001409</td>
      <td>36.965273</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000148</td>
      <td>0.012162</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080392</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000148</td>
      <td>0.012162</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080392</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>"
6892216,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57498.66357762003,0.0489806968523874,600.8390960586621,115011.32715524004,115080.19622026954,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399826</td>
      <td>0.025772</td>
      <td>209.522606</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079521</td>
      <td>0.001528</td>
      <td>52.037949</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021679</td>
      <td>0.001908</td>
      <td>-11.359511</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.048981</td>
      <td>0.001401</td>
      <td>34.962686</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000156</td>
      <td>0.012478</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080363</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134252</td>
      <td>0.366404</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000156</td>
      <td>0.012478</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080363</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134252</td>
      <td>0.366404</td>
    </tr>
  </tbody>
</table>"
