ModelID,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Fixed Effects,Random Effects,Variance-Covariance Matrix
6486044,-169781.01079254513,0.0248748164123754,1591.2108775995148,339576.02158509026,339657.58236500004,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737492</td>
      <td>0.023171</td>
      <td>247.616169</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008889</td>
      <td>0.000514</td>
      <td>17.304875</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012022</td>
      <td>0.000662</td>
      <td>-18.168941</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024875</td>
      <td>0.000441</td>
      <td>56.465921</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060811</td>
      <td>0.246598</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002166</td>
      <td>0.046542</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087200</td>
      <td>0.295296</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060811</td>
      <td>0.246598</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002166</td>
      <td>0.046542</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087200</td>
      <td>0.295296</td>
    </tr>
  </tbody>
</table>"
6603578,-169613.73578303112,0.0261499464034258,1758.485887113522,339241.47156606225,339323.032345972,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737142</td>
      <td>0.023012</td>
      <td>249.307240</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008121</td>
      <td>0.000515</td>
      <td>15.774750</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011922</td>
      <td>0.000657</td>
      <td>-18.143596</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026150</td>
      <td>0.000440</td>
      <td>59.365561</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060813</td>
      <td>0.246602</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002086</td>
      <td>0.045668</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087166</td>
      <td>0.295238</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060813</td>
      <td>0.246602</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002086</td>
      <td>0.045668</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087166</td>
      <td>0.295238</td>
    </tr>
  </tbody>
</table>"
6603579,-169717.76515615688,0.0251338360298293,1654.4565139877668,339449.53031231376,339531.09109222353,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737178</td>
      <td>0.022999</td>
      <td>249.456832</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008181</td>
      <td>0.000515</td>
      <td>15.885157</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012613</td>
      <td>0.000656</td>
      <td>-19.238746</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025134</td>
      <td>0.000437</td>
      <td>57.579274</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060797</td>
      <td>0.246571</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002080</td>
      <td>0.045602</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087187</td>
      <td>0.295274</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060797</td>
      <td>0.246571</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002080</td>
      <td>0.045602</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087187</td>
      <td>0.295274</td>
    </tr>
  </tbody>
</table>"
6603580,-169739.41707198898,0.0250510132379204,1632.8045981556645,339492.834143978,339574.39492388774,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737237</td>
      <td>0.023002</td>
      <td>249.428075</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008458</td>
      <td>0.000514</td>
      <td>16.439673</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012399</td>
      <td>0.000658</td>
      <td>-18.853040</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025051</td>
      <td>0.000438</td>
      <td>57.200532</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060802</td>
      <td>0.246580</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002081</td>
      <td>0.045615</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087191</td>
      <td>0.295282</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060802</td>
      <td>0.246580</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002081</td>
      <td>0.045615</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087191</td>
      <td>0.295282</td>
    </tr>
  </tbody>
</table>"
6607670,-169772.4366285808,0.024799097778061,1599.7850415638532,339558.8732571616,339640.43403707136,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737109</td>
      <td>0.022928</td>
      <td>250.222108</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008221</td>
      <td>0.000515</td>
      <td>15.961129</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012984</td>
      <td>0.000655</td>
      <td>-19.830895</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024799</td>
      <td>0.000438</td>
      <td>56.618142</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060840</td>
      <td>0.246657</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002041</td>
      <td>0.045181</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087198</td>
      <td>0.295293</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060840</td>
      <td>0.246657</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002041</td>
      <td>0.045181</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087198</td>
      <td>0.295293</td>
    </tr>
  </tbody>
</table>"
6620547,-169678.8484218135,0.0264384524360093,1693.3732483311323,339371.696843627,339453.2576235368,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737634</td>
      <td>0.023273</td>
      <td>246.533914</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007816</td>
      <td>0.000516</td>
      <td>15.154584</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011357</td>
      <td>0.000663</td>
      <td>-17.132359</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026438</td>
      <td>0.000454</td>
      <td>58.253984</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060828</td>
      <td>0.246633</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002217</td>
      <td>0.047089</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087179</td>
      <td>0.295261</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060828</td>
      <td>0.246633</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002217</td>
      <td>0.047089</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087179</td>
      <td>0.295261</td>
    </tr>
  </tbody>
</table>"
6620548,-169594.46816654003,0.0273704092001715,1777.7535036046174,339202.93633308006,339284.49711298983,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736894</td>
      <td>0.022822</td>
      <td>251.372964</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007547</td>
      <td>0.000516</td>
      <td>14.623941</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.010657</td>
      <td>0.000665</td>
      <td>-16.024416</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.027370</td>
      <td>0.000459</td>
      <td>59.690709</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246607</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001990</td>
      <td>0.044605</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087162</td>
      <td>0.295232</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246607</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001990</td>
      <td>0.044605</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087162</td>
      <td>0.295232</td>
    </tr>
  </tbody>
</table>"
6621801,-169719.09123942515,0.0256765029738366,1653.130430719495,339452.1824788503,339533.7432587601,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737166</td>
      <td>0.023016</td>
      <td>249.271899</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007961</td>
      <td>0.000516</td>
      <td>15.442192</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012015</td>
      <td>0.000660</td>
      <td>-18.213462</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025677</td>
      <td>0.000446</td>
      <td>57.556148</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246624</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002087</td>
      <td>0.045679</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087187</td>
      <td>0.295275</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246624</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002087</td>
      <td>0.045679</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087187</td>
      <td>0.295275</td>
    </tr>
  </tbody>
</table>"
6681922,-169621.12360811542,0.0264180862267898,1751.0980620292248,339256.24721623084,339337.8079961406,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737095</td>
      <td>0.023008</td>
      <td>249.349966</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008498</td>
      <td>0.000514</td>
      <td>16.530781</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011056</td>
      <td>0.000663</td>
      <td>-16.671975</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026418</td>
      <td>0.000446</td>
      <td>59.240470</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060833</td>
      <td>0.246643</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002082</td>
      <td>0.045631</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087167</td>
      <td>0.295241</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060833</td>
      <td>0.246643</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002082</td>
      <td>0.045631</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087167</td>
      <td>0.295241</td>
    </tr>
  </tbody>
</table>"
6681937,-169786.21800546278,0.0248875161407759,1586.0036646818626,339586.4360109256,339667.99679083534,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737267</td>
      <td>0.023120</td>
      <td>248.153433</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008448</td>
      <td>0.000515</td>
      <td>16.416695</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012342</td>
      <td>0.000660</td>
      <td>-18.712540</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024888</td>
      <td>0.000441</td>
      <td>56.373259</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002139</td>
      <td>0.046245</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295298</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002139</td>
      <td>0.046245</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295298</td>
    </tr>
  </tbody>
</table>"
6681938,-169733.39066827882,0.0253066178951712,1638.831001865823,339480.78133655764,339562.3421164674,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736534</td>
      <td>0.022678</td>
      <td>252.954299</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008692</td>
      <td>0.000514</td>
      <td>16.912364</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011801</td>
      <td>0.000662</td>
      <td>-17.836148</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025307</td>
      <td>0.000442</td>
      <td>57.306562</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060810</td>
      <td>0.246598</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001918</td>
      <td>0.043792</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087190</td>
      <td>0.295280</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060810</td>
      <td>0.246598</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001918</td>
      <td>0.043792</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087190</td>
      <td>0.295280</td>
    </tr>
  </tbody>
</table>"
6681939,-169726.15541889129,0.0254661418236468,1646.06625125336,339466.31083778257,339547.87161769235,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737174</td>
      <td>0.023019</td>
      <td>249.233652</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008609</td>
      <td>0.000514</td>
      <td>16.745765</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011709</td>
      <td>0.000662</td>
      <td>-17.686121</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025466</td>
      <td>0.000443</td>
      <td>57.432800</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060808</td>
      <td>0.246592</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002089</td>
      <td>0.045709</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087189</td>
      <td>0.295277</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060808</td>
      <td>0.246592</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002089</td>
      <td>0.045709</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087189</td>
      <td>0.295277</td>
    </tr>
  </tbody>
</table>"
